feature_0,feature_1,label
8.420938868155318,9.22323812563868,0.0
9.154505236692843,9.77609161549329,0.0
9.703052294970426,10.425388989852856,0.0
8.839813813186574,9.119420849230092,0.0
10.426089088662112,10.219078453007851,0.0
11.23613552071084,10.578915428075417,0.0
11.091555980082076,8.38362172453842,0.0
9.457767452784998,12.614003994957883,0.0
10.55448209094212,11.056973262640994,0.0
10.385705164225886,10.60151573743227,0.0
9.673452358721962,15.050975769222703,0.0
9.439750921713781,9.945805614140982,0.0
6.570763582006246,11.564497310771609,0.0
9.218996388695029,9.91402415076599,0.0
9.253237891459953,9.803872697922468,0.0
9.598013898348345,9.939129736942386,0.0
9.925327427117523,9.781920757106697,0.0
9.762585749404671,11.850524541894906,0.0
11.24651176202866,11.25503296257099,0.0
8.964160858586729,11.777413065872992,0.0
11.60038701268987,9.217368092732848,0.0
12.15505218977356,9.03377260524455,0.0
7.3949735918044945,11.557792988924215,0.0
9.830974919757494,11.381575725996683,0.0
8.933397072704329,8.215587736791672,0.0
11.742129790576822,8.009821711744404,0.0
7.792369479447071,7.2768089035532135,0.0
6.048019376057509,8.530484488466168,0.0
6.93199384289357,9.949646240769912,0.0
6.8372282520443814,8.452463689656936,0.0
13.298033703334571,10.488079381777307,0.0
10.074678502331878,7.7079105681886055,0.0
9.65267244992807,10.068035782454086,0.0
7.729931548537103,10.178446430210842,0.0
11.684657096720489,9.507488645130808,0.0
9.721065652809443,7.112039553532889,0.0
8.021184486080548,11.49580675729537,0.0
9.064426103409158,8.685189197475477,0.0
9.02053956432269,9.918730623818371,0.0
8.361752507984814,10.178921358607164,0.0
8.07665869808104,11.094601300212378,0.0
8.5050973835015,11.867141362605304,0.0
9.98581168640393,8.804078180418223,0.0
11.28899995564016,8.056167872132885,0.0
9.226332345307995,9.999893189242947,0.0
9.828644263480422,7.159431189444746,0.0
8.698009173284278,10.237919288712137,0.0
8.133391455891442,11.791001489959887,0.0
10.700291528749105,9.272754265136363,0.0
9.688459407884045,12.632649231150145,0.0
11.323687561453871,10.53771107134364,0.0
7.998154157058159,12.304618428225819,0.0
11.488319864657521,9.790123088183595,0.0
9.222609535314632,9.734263701358564,0.0
8.300204844804224,9.334208679320897,0.0
11.07927194938494,7.443637474089378,0.0
9.555831760352731,10.160875239647613,0.0
10.146467323011015,8.332731370423103,0.0
8.328183348286704,11.540312455539926,0.0
8.268254349418779,11.426447862111983,0.0
9.3178324293552,11.527062643196553,0.0
9.404505066832437,8.350360438265167,0.0
11.211351494828172,9.97540509765581,0.0
12.048596653101946,11.26176146075236,0.0
9.675541749778144,9.36407397916844,0.0
10.033053484861266,10.268997586955695,0.0
8.753019274893381,11.19068236286997,0.0
9.438043160689805,9.401748425544076,0.0
9.235351220270847,10.326707752619367,0.0
9.021289824770781,10.190876560063263,0.0
13.912567584855323,9.92418477449561,0.0
9.386224612963865,7.64153127572972,0.0
10.071024527129827,8.431310556252505,0.0
9.468880614691074,10.214405515094539,0.0
7.552011243736771,10.222685960010496,0.0
10.430649491035934,8.165623560433012,0.0
9.445191019847412,7.411046802427933,0.0
12.228094790999833,10.467487068917864,0.0
9.746023506269099,9.768866831708342,0.0
11.600102895586957,9.866829799365524,0.0
10.467845564598647,12.147666520489574,0.0
9.510445724447276,8.454780305354651,0.0
8.833980104999018,12.020435770736006,0.0
10.12929915388541,9.289596279324678,0.0
11.376941086840311,11.411324869495038,0.0
9.327332475714224,8.625473743223747,0.0
7.778937152284392,7.463057958635279,0.0
9.625252565954266,8.736830177843887,0.0
12.62827971567124,10.082784886600573,0.0
7.253385775777497,12.006386182762085,0.0
10.228692912753914,10.996991542338383,0.0
10.964542831407917,10.419394319467433,0.0
10.740118245728542,10.33765858012146,0.0
8.435334046565234,10.518637648371984,0.0
11.448021051748924,9.702935372372846,0.0
10.779659073760618,10.593388659763633,0.0
12.567719773345104,9.642557096856521,0.0
9.587043752740923,9.83463354721258,0.0
9.855197152922399,6.786033211079127,0.0
9.09121244688355,10.42410152826219,0.0
9.988323524978789,8.869563727198576,0.0
9.059860165589333,9.497087091004516,0.0
8.866406316373663,9.274436868527147,0.0
9.237187177623413,11.26624559462535,0.0
11.437394316648385,11.320288702122312,0.0
10.603447471482594,8.998280736008555,0.0
11.357405239959805,9.555582558560522,0.0
10.032600745563192,11.892529625702377,0.0
10.118783836283818,10.349712429320318,0.0
8.002028090261133,10.688735148246828,0.0
8.614061308169045,11.431098786338657,0.0
9.738937340039241,6.837579695863264,0.0
9.493683115352715,9.67751046326657,0.0
10.686565648915783,10.94824771659243,0.0
9.536471359854321,11.432411938058705,0.0
5.52110740143308,8.990267075607544,0.0
8.426879361882792,8.226316669626105,0.0
11.35722976625552,11.172624023819253,0.0
8.90289551585341,11.666024192248791,0.0
10.143495855438061,9.403648625646676,0.0
9.02005918369261,8.899357569224371,0.0
10.66860461535414,10.91945787859087,0.0
10.337291648918564,7.100554354827757,0.0
10.41911443071668,10.799591488982827,0.0
9.053600356736077,10.061165504346851,0.0
7.364069545234609,8.260561071673155,0.0
9.541461973117483,9.561945731171841,0.0
10.497349737135137,8.32143402084518,0.0
9.517461755849494,9.30734679196324,0.0
10.746719573376442,12.009657955738703,0.0
12.433748856038852,7.7818908140020016,0.0
9.93209767884012,8.426645960914268,0.0
9.908436811512972,10.598098181021934,0.0
10.115245534156337,9.930686990849928,0.0
12.097334114483692,11.019632976074796,0.0
9.614408362651734,10.034240034941634,0.0
11.231635489802551,10.862374003847101,0.0
9.398851609105586,7.489427497605586,0.0
8.324641306953955,10.206445799838827,0.0
7.47346949539763,9.784481634074128,0.0
9.358556319561204,11.413156866308686,0.0
8.13600454903892,7.268066110666597,0.0
9.406538371890681,10.897690629593978,0.0
11.51309339323828,8.714017400548665,0.0
10.665053369742925,8.428199987140076,0.0
8.94099804231421,10.802700159479906,0.0
11.015618237102414,8.586662190402803,0.0
10.671607649045722,7.357542222809476,0.0
9.713397024950764,8.395931058142255,0.0
8.857740638773388,8.195354101960312,0.0
10.782945956776121,10.783296787936964,0.0
9.022494955892062,10.531153591559905,0.0
10.369495188119894,9.818341786911029,0.0
13.052113566160546,8.810818055331277,0.0
10.020230453297495,9.459223077094663,0.0
9.47422366109039,10.225442618191245,0.0
9.583661608087482,8.783172806448816,0.0
